group_id,recording_duration_s,total_speaking_s,silence_s,avg_looking_pct,avg_speaking_pct,dominant_speaker_id,dominant_speaking_pct,most_gazing_participant_id,most_gazing_pct,p1_id,p1_speaking_pct,p1_gaze_pct,p2_id,p2_speaking_pct,p2_gaze_pct,p3_id,p3_speaking_pct,p3_gaze_pct
G001,748.6,638.3,110.3,47.5,28.4,G001_P1,41.8,G001_P1,67.1,G001_P1,41.8,67.1,G001_P2,30.5,35.9,G001_P3,13.0,39.5
G002,820.0,853.9,0,44.7,34.7,G002_P1,43.8,G002_P1,49.7,G002_P1,43.8,49.7,G002_P2,22.7,38.1,G002_P3,37.7,46.4
G003,631.9,580.6,51.3,56.8,30.6,G003_P1,49.2,G003_P1,68.2,G003_P1,49.2,68.2,G003_P2,14.2,39.1,G003_P3,28.5,63.1
G004,582.8,595.8,0,53.6,34.1,G004_P3,53.5,G004_P3,62.0,G004_P1,37.9,54.2,G004_P2,10.8,44.7,G004_P3,53.5,62.0
G005,864.1,816.7,47.4,44.5,31.5,G005_P2,44.8,G005_P1,57.3,G005_P1,26.8,57.3,G005_P2,44.8,51.6,G005_P3,22.9,24.6
G006,641.6,607.0,34.6,51.8,31.6,G006_P3,38.1,G006_P3,66.7,G006_P1,24.6,45.8,G006_P2,32.0,43.0,G006_P3,38.1,66.7
G007,863.3,752.3,111.0,48.3,29.1,G007_P3,42.1,G007_P3,52.2,G007_P1,12.3,42.9,G007_P2,32.8,49.7,G007_P3,42.1,52.2
G008,822.7,886.4,0,56.5,35.9,G008_P2,54.4,G008_P2,72.9,G008_P1,19.9,48.4,G008_P2,54.4,72.9,G008_P3,33.4,48.1
G009,488.8,422.7,66.1,48.5,28.8,G009_P2,39.2,G009_P2,52.1,G009_P1,10.1,41.2,G009_P2,39.2,52.1,G009_P3,37.2,52.1
G010,560.0,490.2,69.8,43.2,29.2,G010_P1,45.2,G010_P1,59.0,G010_P1,45.2,59.0,G010_P2,30.2,45.2,G010_P3,12.1,25.5
G011,841.8,720.9,120.9,47.5,28.5,G011_P2,40.8,G011_P2,59.6,G011_P1,19.8,36.2,G011_P2,40.8,59.6,G011_P3,25.0,46.7
G012,898.1,726.5,171.6,41.1,27.0,G012_P3,39.0,G012_P3,60.2,G012_P1,12.8,26.5,G012_P2,29.1,36.5,G012_P3,39.0,60.2
G013,578.8,523.8,55.0,47.9,30.2,G013_P1,48.5,G013_P1,57.6,G013_P1,48.5,57.6,G013_P2,13.1,41.5,G013_P3,28.9,44.5
G014,898.4,736.0,162.4,50.4,27.3,G014_P1,40.3,G014_P3,59.5,G014_P1,40.3,55.5,G014_P2,16.6,36.3,G014_P3,25.1,59.5
G015,536.4,476.4,60.0,41.9,29.6,G015_P1,42.6,G015_P1,63.1,G015_P1,42.6,63.1,G015_P2,17.6,27.5,G015_P3,28.6,35.1
G016,665.6,634.5,31.1,58.1,31.8,G016_P3,53.9,G016_P3,74.2,G016_P1,11.7,48.4,G016_P2,29.8,51.6,G016_P3,53.9,74.2
G017,760.1,805.0,0,45.6,35.3,G017_P3,52.7,G017_P3,69.3,G017_P1,37.0,42.1,G017_P2,16.2,25.4,G017_P3,52.7,69.3
G018,846.3,746.5,99.8,46.3,29.4,G018_P2,38.4,G018_P2,50.8,G018_P1,35.6,48.8,G018_P2,38.4,50.8,G018_P3,14.2,39.2
G019,874.5,819.9,54.6,51.9,31.3,G019_P1,47.9,G019_P1,74.5,G019_P1,47.9,74.5,G019_P2,35.2,48.1,G019_P3,10.7,33.1
G020,874.9,836.0,38.9,47.1,31.8,G020_P2,50.2,G020_P2,54.0,G020_P1,16.5,48.5,G020_P2,50.2,54.0,G020_P3,28.8,38.8
G021,859.2,902.5,0,45.9,35.0,G021_P3,53.3,G021_P3,68.9,G021_P1,18.2,20.0,G021_P2,33.5,48.9,G021_P3,53.3,68.9
G022,745.8,750.3,0,47.9,33.5,G022_P2,46.1,G022_P2,70.5,G022_P1,33.7,41.7,G022_P2,46.1,70.5,G022_P3,20.8,31.5
G023,854.9,865.7,0,56.4,33.8,G023_P1,41.0,G023_P1,73.7,G023_P1,41.0,73.7,G023_P2,36.0,48.7,G023_P3,24.3,46.7
G024,860.9,783.5,77.4,46.7,30.4,G024_P2,42.1,G024_P2,58.2,G024_P1,30.9,57.6,G024_P2,42.1,58.2,G024_P3,18.1,24.2
G025,507.0,480.7,26.3,51.5,31.6,G025_P3,44.0,G025_P3,67.6,G025_P1,30.4,41.2,G025_P2,20.4,45.7,G025_P3,44.0,67.6
G026,733.4,681.8,51.6,52.2,31.0,G026_P1,42.6,G026_P2,60.2,G026_P1,42.6,59.6,G026_P2,34.4,60.2,G026_P3,15.9,36.9
G027,673.9,713.9,0,45.6,35.3,G027_P1,43.6,G027_P1,58.6,G027_P1,43.6,58.6,G027_P2,37.4,47.6,G027_P3,25.0,30.5
G028,493.0,492.4,0.6,46.1,33.3,G028_P1,48.6,G028_P3,58.3,G028_P1,48.6,52.2,G028_P2,17.0,27.7,G028_P3,34.3,58.3
G029,870.1,888.3,0,42.6,34.0,G029_P3,43.9,G029_P3,57.9,G029_P1,24.1,25.9,G029_P2,34.1,44.0,G029_P3,43.9,57.9
G030,836.8,847.9,0,54.5,33.8,G030_P2,46.9,G030_P2,64.5,G030_P1,37.5,54.1,G030_P2,46.9,64.5,G030_P3,17.0,44.8
G031,872.5,850.0,22.5,43.9,32.5,G031_P3,49.9,G031_P3,53.3,G031_P1,34.8,52.1,G031_P2,12.7,26.4,G031_P3,49.9,53.3
G032,782.4,786.2,0,50.4,33.5,G032_P2,42.1,G032_P2,64.9,G032_P1,33.4,49.7,G032_P2,42.1,64.9,G032_P3,24.9,36.5
G033,576.8,501.1,75.7,49.5,29.0,G033_P2,46.2,G033_P2,66.7,G033_P1,11.8,36.1,G033_P2,46.2,66.7,G033_P3,28.9,45.8
G034,499.1,511.1,0,48.3,34.1,G034_P1,48.8,G034_P1,67.6,G034_P1,48.8,67.6,G034_P2,31.2,45.2,G034_P3,22.3,32.0
G035,542.7,584.3,0,42.8,35.9,G035_P3,54.8,G035_P3,54.2,G035_P1,24.9,23.6,G035_P2,27.9,50.7,G035_P3,54.8,54.2
