participant_id,group_id,condition,topic,seniority_relative,familiarity,pref_intensity,outcome_satisfaction,process_quality_pre,process_quality_post,causal_attribution,perceived_influence_pct,manip_check_criteria,manip_check_ev,legitimacy_index,outcome_bias_score
P001,G001,C0,hiring,senior,2,5,3.1,2.9,3.1,3.2,56,3,3,3.28,0.2
P002,G001,C0,hiring,junior,4,4,2.9,3.5,3.7,4.9,24,4,2,2.61,0.2
P003,G001,C0,hiring,junior,1,2,3.2,2.8,3.3,3.8,25,2,4,2.92,0.5
P004,G002,C0,investment,senior,3,4,3.5,3.0,2.8,2.8,58,3,2,3.48,-0.2
P005,G002,C0,investment,junior,3,5,3.2,2.8,2.6,3.1,15,1,2,3.38,-0.2
P006,G002,C0,investment,junior,5,2,3.9,3.4,2.9,1.5,23,2,2,2.5,-0.5
P007,G003,C0,hiring,senior,4,5,3.8,3.2,3.6,2.9,65,2,2,3.63,0.4
P008,G003,C0,hiring,junior,3,5,2.6,2.3,2.6,1,12,2,2,3.16,0.3
P009,G003,C0,hiring,junior,4,5,2.8,2.8,3.2,3.9,18,4,2,3.4,0.4
P010,G004,C0,investment,senior,3,2,2.9,3.5,3.0,4.1,51,3,2,2.97,-0.5
P011,G004,C0,investment,junior,4,2,3.2,3.5,3.0,3.2,24,2,1,3.16,-0.5
P012,G004,C0,investment,junior,5,4,3.0,2.6,2.0,2.8,18,2,2,3.35,-0.6
P013,G005,C0,hiring,senior,2,3,3.1,3.3,3.7,1.0,56,2,2,3.45,0.4
P014,G005,C0,hiring,junior,2,4,3.0,1.6,1.8,3.3,22,2,3,3.06,0.2
P015,G005,C0,hiring,junior,4,2,2.8,2.9,3.6,2.6,26,2,2,2.63,0.7
P016,G006,C0,investment,senior,1,5,2.7,3.1,2.7,2.7,48,3,3,3.03,-0.4
P017,G006,C0,investment,junior,5,5,3.1,2.7,2.5,3.3,15,1,3,2.56,-0.2
P018,G006,C0,investment,junior,3,2,3.3,3.6,3.0,1.1,15,3,3,2.58,-0.6
P019,G007,C0,hiring,senior,1,3,3.5,2.9,3.4,3.4,60,3,3,3.01,0.5
P020,G007,C0,hiring,junior,2,4,2.9,2.8,3.2,2.2,23,3,2,2.46,0.4
P021,G007,C0,hiring,junior,2,2,2.6,2.0,2.2,1.6,30,3,2,3.26,0.2
P022,G008,C0,investment,senior,4,4,2.4,2.5,2.3,3.1,49,2,2,3.0,-0.2
P023,G008,C0,investment,junior,5,2,3.3,3.1,2.5,3.4,29,3,2,3.0,-0.6
